0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.59
3 info using node@v0.8.8
1064 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pt-pt',
1064 silly gunzTarPerm   493,
1064 silly gunzTarPerm   511 ]
1065 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ro
1066 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ro',
1066 silly gunzTarPerm   493,
1066 silly gunzTarPerm   511 ]
1067 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ru
1068 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ru',
1068 silly gunzTarPerm   493,
1068 silly gunzTarPerm   511 ]
1069 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sk
1070 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sk',
1070 silly gunzTarPerm   493,
1070 silly gunzTarPerm   511 ]
1071 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sq
1072 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sq',
1072 silly gunzTarPerm   493,
1072 silly gunzTarPerm   511 ]
1073 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sr
1074 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sr',
1074 silly gunzTarPerm   493,
1074 silly gunzTarPerm   511 ]
1075 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sv
1076 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sv',
1076 silly gunzTarPerm   493,
1076 silly gunzTarPerm   511 ]
1077 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sw
1078 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sw',
1078 silly gunzTarPerm   493,
1078 silly gunzTarPerm   511 ]
1079 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ta
1080 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ta',
1080 silly gunzTarPerm   493,
1080 silly gunzTarPerm   511 ]
1081 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/grc
1082 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/grc',
1082 silly gunzTarPerm   493,
1082 silly gunzTarPerm   511 ]
1083 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/jbo
1084 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/jbo',
1084 silly gunzTarPerm   493,
1084 silly gunzTarPerm   511 ]
1085 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/nci
1086 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/nci',
1086 silly gunzTarPerm   493,
1086 silly gunzTarPerm   511 ]
1087 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/pap
1088 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/pap',
1088 silly gunzTarPerm   493,
1088 silly gunzTarPerm   511 ]
1089 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/tr
1090 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/tr',
1090 silly gunzTarPerm   493,
1090 silly gunzTarPerm   511 ]
1091 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/vi
1092 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/vi',
1092 silly gunzTarPerm   493,
1092 silly gunzTarPerm   511 ]
1093 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/zh
1094 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/zh',
1094 silly gunzTarPerm   493,
1094 silly gunzTarPerm   511 ]
1095 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/zh-yue
1096 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/zh-yue',
1096 silly gunzTarPerm   493,
1096 silly gunzTarPerm   511 ]
1097 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/zh_dict
1098 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/zh_dict',
1098 silly gunzTarPerm   493,
1098 silly gunzTarPerm   511 ]
1099 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/zhy_dict
1100 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/zhy_dict',
1100 silly gunzTarPerm   493,
1100 silly gunzTarPerm   511 ]
1101 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/helloworld.html
1102 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/helloworld.html',
1102 silly gunzTarPerm   493,
1102 silly gunzTarPerm   511 ]
1103 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/ChangeLog.txt
1104 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/ChangeLog.txt',
1104 silly gunzTarPerm   493,
1104 silly gunzTarPerm   511 ]
1105 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/ReadMe
1106 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/ReadMe',
1106 silly gunzTarPerm   493,
1106 silly gunzTarPerm   511 ]
1107 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/README.markdown
1108 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/README.markdown',
1108 silly gunzTarPerm   493,
1108 silly gunzTarPerm   511 ]
1109 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakClient.hm
1110 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/speakClient.hm',
1110 silly gunzTarPerm   493,
1110 silly gunzTarPerm   511 ]
1111 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/AUTHORS
1112 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/AUTHORS',
1112 silly gunzTarPerm   493,
1112 silly gunzTarPerm   511 ]
1113 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/License.txt
1114 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/License.txt',
1114 silly gunzTarPerm   493,
1114 silly gunzTarPerm   511 ]
1115 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap.sass
1116 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap.sass',
1116 silly gunzTarPerm   420,
1116 silly gunzTarPerm   438 ]
1117 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_awesome.sass
1118 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_awesome.sass',
1118 silly gunzTarPerm   420,
1118 silly gunzTarPerm   438 ]
1119 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_responsive.sass
1120 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_responsive.sass',
1120 silly gunzTarPerm   420,
1120 silly gunzTarPerm   438 ]
1121 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navs.sass
1122 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navs.sass',
1122 silly gunzTarPerm   420,
1122 silly gunzTarPerm   438 ]
1123 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_accordion.sass
1124 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_accordion.sass',
1124 silly gunzTarPerm   420,
1124 silly gunzTarPerm   438 ]
1125 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_breadcrumbs.sass
1126 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_breadcrumbs.sass',
1126 silly gunzTarPerm   420,
1126 silly gunzTarPerm   438 ]
1127 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_button-groups.sass
1128 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_button-groups.sass',
1128 silly gunzTarPerm   420,
1128 silly gunzTarPerm   438 ]
1129 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_buttons.sass
1130 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_buttons.sass',
1130 silly gunzTarPerm   420,
1130 silly gunzTarPerm   438 ]
1131 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_carousel.sass
1132 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_carousel.sass',
1132 silly gunzTarPerm   420,
1132 silly gunzTarPerm   438 ]
1133 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_close.sass
1134 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_close.sass',
1134 silly gunzTarPerm   420,
1134 silly gunzTarPerm   438 ]
1135 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_code.sass
1136 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_code.sass',
1136 silly gunzTarPerm   420,
1136 silly gunzTarPerm   438 ]
1137 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_component-animations.sass
1138 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_component-animations.sass',
1138 silly gunzTarPerm   420,
1138 silly gunzTarPerm   438 ]
1139 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_dropdowns.sass
1140 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_dropdowns.sass',
1140 silly gunzTarPerm   420,
1140 silly gunzTarPerm   438 ]
1141 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_font-awesome.sass
1142 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_font-awesome.sass',
1142 silly gunzTarPerm   420,
1142 silly gunzTarPerm   438 ]
1143 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_forms.sass
1144 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_forms.sass',
1144 silly gunzTarPerm   420,
1144 silly gunzTarPerm   438 ]
1145 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_grid.sass
1146 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_grid.sass',
1146 silly gunzTarPerm   420,
1146 silly gunzTarPerm   438 ]
1147 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_hero-unit.sass
1148 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_hero-unit.sass',
1148 silly gunzTarPerm   420,
1148 silly gunzTarPerm   438 ]
1149 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_labels-badges.sass
1150 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_labels-badges.sass',
1150 silly gunzTarPerm   420,
1150 silly gunzTarPerm   438 ]
1151 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_layouts.sass
1152 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_layouts.sass',
1152 silly gunzTarPerm   420,
1152 silly gunzTarPerm   438 ]
1153 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_mixins.sass
1154 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_mixins.sass',
1154 silly gunzTarPerm   420,
1154 silly gunzTarPerm   438 ]
1155 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_modals.sass
1156 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_modals.sass',
1156 silly gunzTarPerm   420,
1156 silly gunzTarPerm   438 ]
1157 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navbar.sass
1158 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navbar.sass',
1158 silly gunzTarPerm   420,
1158 silly gunzTarPerm   438 ]
1159 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_alerts.sass
1160 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_alerts.sass',
1160 silly gunzTarPerm   420,
1160 silly gunzTarPerm   438 ]
1161 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pager.sass
1162 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pager.sass',
1162 silly gunzTarPerm   420,
1162 silly gunzTarPerm   438 ]
1163 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pagination.sass
1164 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pagination.sass',
1164 silly gunzTarPerm   420,
1164 silly gunzTarPerm   438 ]
1165 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_popovers.sass
1166 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_popovers.sass',
1166 silly gunzTarPerm   420,
1166 silly gunzTarPerm   438 ]
1167 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_progress-bars.sass
1168 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_progress-bars.sass',
1168 silly gunzTarPerm   420,
1168 silly gunzTarPerm   438 ]
1169 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_reset.sass
1170 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_reset.sass',
1170 silly gunzTarPerm   420,
1170 silly gunzTarPerm   438 ]
1171 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-1200px-min.sass
1172 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-1200px-min.sass',
1172 silly gunzTarPerm   420,
1172 silly gunzTarPerm   438 ]
1173 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-767px-max.sass
1174 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-767px-max.sass',
1174 silly gunzTarPerm   420,
1174 silly gunzTarPerm   438 ]
1175 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-768px-979px.sass
1176 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-768px-979px.sass',
1176 silly gunzTarPerm   420,
1176 silly gunzTarPerm   438 ]
1177 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-navbar.sass
1178 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-navbar.sass',
1178 silly gunzTarPerm   420,
1178 silly gunzTarPerm   438 ]
1179 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-utilities.sass
1180 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-utilities.sass',
1180 silly gunzTarPerm   420,
1180 silly gunzTarPerm   438 ]
1181 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_scaffolding.sass
1182 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_scaffolding.sass',
1182 silly gunzTarPerm   420,
1182 silly gunzTarPerm   438 ]
1183 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_sprites.sass
1184 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_sprites.sass',
1184 silly gunzTarPerm   420,
1184 silly gunzTarPerm   438 ]
1185 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tables.sass
1186 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tables.sass',
1186 silly gunzTarPerm   420,
1186 silly gunzTarPerm   438 ]
1187 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_thumbnails.sass
